time_ms,target_rpm,measured_rpm,error,pwm
3420,180.00,171.42,8.57,102.85
3440,180.00,175.00,5.00,60.00
3460,180.00,110.71,69.28,831.42
3480,180.00,142.85,37.14,445.71
3500,180.00,200.00,-20.00,0.00
3520,180.00,150.00,30.00,360.00
3540,180.00,114.28,65.71,788.57
3560,180.00,171.42,8.57,102.85
3580,180.00,178.57,1.42,17.14
3600,180.00,107.14,72.85,874.28
3620,180.00,139.28,40.71,488.57
3640,180.00,203.57,-23.57,0.00
3660,180.00,160.71,19.28,231.42
3680,180.00,107.14,72.85,874.28
3700,180.00,160.71,19.28,231.42
3720,180.00,192.85,-12.85,0.00
3740,180.00,128.57,51.42,617.14
3760,180.00,128.57,51.42,617.14
3780,180.00,185.71,-5.71,0.00
3800,180.00,164.28,15.71,188.57
3820,180.00,103.57,76.42,917.14
3840,180.00,157.14,22.85,274.28
3860,180.00,203.57,-23.57,0.00
3880,180.00,135.71,44.28,531.42
3900,180.00,121.42,58.57,702.85
3920,180.00,182.14,-2.14,0.00
3940,180.00,167.85,12.14,145.71
3960,180.00,103.57,76.42,917.14
3980,180.00,150.00,30.00,360.00
4000,180.00,207.14,-27.14,0.00
4020,180.00,146.42,33.57,402.85
4040,180.00,117.85,62.14,745.71
4060,180.00,171.42,8.57,102.85
4080,180.00,175.00,5.00,60.00
4100,180.00,110.71,69.28,831.42
4120,180.00,139.28,40.71,488.57
4140,180.00,203.57,-23.57,0.00
4160,180.00,157.14,22.85,274.28
4180,180.00,110.71,69.28,831.42
4200,180.00,160.71,19.28,231.42
4220,180.00,192.85,-12.85,0.00
4240,180.00,125.00,54.99,659.99
4260,180.00,128.57,51.42,617.14
4280,180.00,189.28,-9.28,0.00
4300,180.00,164.28,15.71,188.57
4320,180.00,103.57,76.42,917.14
4340,180.00,160.71,19.28,231.42
4360,180.00,196.42,-16.42,0.00
4380,180.00,128.57,51.42,617.14
4400,180.00,125.00,54.99,659.99
4420,180.00,192.85,-12.85,0.00
4440,180.00,167.85,12.14,145.71
4460,180.00,103.57,76.42,917.14
4480,180.00,150.00,30.00,360.00
4500,180.00,207.14,-27.14,0.00
4520,180.00,146.42,33.57,402.85
4540,180.00,117.85,62.14,745.71
4560,180.00,171.42,8.57,102.85
4580,180.00,175.00,5.00,60.00
4600,180.00,110.71,69.28,831.42
4620,180.00,142.85,37.14,445.71
4640,180.00,196.42,-16.42,0.00
4660,180.00,150.00,30.00,360.00
4680,180.00,114.28,65.71,788.57
4700,180.00,171.42,8.57,102.85
4720,180.00,178.57,1.42,17.14
4740,180.00,107.14,72.85,874.28
4760,180.00,135.71,44.28,531.42
4780,180.00,210.71,-30.71,0.00
4800,180.00,164.28,15.71,188.57
4820,180.00,107.14,72.85,874.28
4840,180.00,157.14,22.85,274.28
4860,180.00,196.42,-16.42,0.00
4880,180.00,132.14,47.85,574.28
4900,180.00,125.00,54.99,659.99
4920,180.00,182.14,-2.14,0.00
4940,180.00,164.28,15.71,188.57
4960,180.00,103.57,76.42,917.14
4980,180.00,157.14,22.85,274.28
5000,180.00,200.00,-20.00,0.00
5020,180.00,135.71,44.28,531.42
5040,180.00,125.00,54.99,659.99
5060,180.00,178.57,1.42,17.14
5080,180.00,160.71,19.28,231.42
5100,180.00,114.28,65.71,788.57
5120,180.00,153.57,26.42,317.14
5140,180.00,192.85,-12.85,0.00
5160,180.00,135.71,44.28,531.42
5180,180.00,121.42,58.57,702.85
5200,180.00,182.14,-2.14,0.00
5220,180.00,164.28,15.71,188.57
5240,180.00,107.14,72.85,874.28
5260,180.00,157.14,22.85,274.28
5280,180.00,192.85,-12.85,0.00
5300,180.00,132.14,47.85,574.28
5320,180.00,125.00,54.99,659.99
5340,180.00,185.71,-5.71,0.00
5360,180.00,164.28,15.71,188.57
5380,180.00,103.57,76.42,917.14
5400,180.00,160.71,19.28,231.42
5420,180.00,192.85,-12.85,0.00
5440,180.00,132.14,47.85,574.28
5460,180.00,121.42,58.57,702.85
5480,180.00,189.28,-9.28,0.00
5500,180.00,167.85,12.14,145.71
5520,180.00,103.57,76.42,917.14
5540,180.00,153.57,26.42,317.14
5560,180.00,203.57,-23.57,0.00
5580,180.00,139.28,40.71,488.57
5600,180.00,121.42,58.57,702.85
5620,180.00,178.57,1.42,17.14
5640,180.00,164.28,15.71,188.57
5660,180.00,110.71,69.28,831.42
5680,180.00,153.57,26.42,317.14
5700,180.00,189.28,-9.28,0.00
5720,180.00,135.71,44.28,531.42
5740,180.00,121.42,58.57,702.85
5760,180.00,185.71,-5.71,0.00
5780,180.00,164.28,15.71,188.57
5800,180.00,110.71,69.28,831.42
5820,180.00,150.00,30.00,360.00
5840,180.00,196.42,-16.42,0.00
5860,180.00,142.85,37.14,445.71
5880,180.00,117.85,62.14,745.71
5900,180.00,175.00,5.00,60.00
5920,180.00,171.42,8.57,102.85
5940,180.00,110.71,69.28,831.42
5960,180.00,142.85,37.14,445.71
5980,180.00,203.57,-23.57,0.00
6000,180.00,150.00,30.00,360.00
6020,180.00,117.85,62.14,745.71
6040,180.00,167.85,12.14,145.71
6060,180.00,175.00,5.00,60.00
6080,180.00,114.28,65.71,788.57
6100,180.00,139.28,40.71,488.57
6120,180.00,200.00,-20.00,0.00
6140,180.00,153.57,26.42,317.14
6160,180.00,110.71,69.28,831.42
6180,180.00,167.85,12.14,145.71
6200,180.00,185.71,-5.71,0.00
6220,180.00,114.28,65.71,788.57
6240,180.00,132.14,47.85,574.28
6260,180.00,200.00,-20.00,0.00
6280,180.00,167.85,12.14,145.71
6300,180.00,100.00,79.99,959.99
6320,180.00,153.57,26.42,317.14
6340,180.00,207.14,-27.14,0.00
6360,180.00,146.42,33.57,402.85
6380,180.00,114.28,65.71,788.57
6400,180.00,175.00,5.00,60.00
6420,180.00,175.00,5.00,60.00
6440,180.00,107.14,72.85,874.28
6460,180.00,142.85,37.14,445.71
6480,180.00,203.57,-23.57,0.00
6500,180.00,153.57,26.42,317.14
6520,180.00,114.28,65.71,788.57
6540,180.00,164.28,15.71,188.57
6560,180.00,185.71,-5.71,0.00
6580,180.00,117.85,62.14,745.71
6600,180.00,132.14,47.85,574.28
6620,180.00,196.42,-16.42,0.00
6640,180.00,164.28,15.71,188.57
6660,180.00,103.57,76.42,917.14
6680,180.00,157.14,22.85,274.28
6700,180.00,200.00,-20.00,0.00
6720,180.00,139.28,40.71,488.57
6740,180.00,117.85,62.14,745.71
6760,180.00,178.57,1.42,17.14
6780,180.00,171.42,8.57,102.85
6800,180.00,100.00,79.99,959.99
6820,180.00,153.57,26.42,317.14
6840,180.00,203.57,-23.57,0.00
6860,180.00,142.85,37.14,445.71
6880,180.00,121.42,58.57,702.85
6900,180.00,171.42,8.57,102.85
6920,180.00,171.42,8.57,102.85
6940,180.00,110.71,69.28,831.42
6960,180.00,146.42,33.57,402.85
6980,180.00,196.42,-16.42,0.00
7000,180.00,146.42,33.57,402.85
7020,180.00,117.85,62.14,745.71
7040,180.00,171.42,8.57,102.85
7060,180.00,175.00,5.00,60.00
7080,180.00,110.71,69.28,831.42
7100,180.00,139.28,40.71,488.57
7120,180.00,203.57,-23.57,0.00
7140,180.00,157.14,22.85,274.28
7160,180.00,110.71,69.28,831.42
7180,180.00,160.71,19.28,231.42
7200,180.00,192.85,-12.85,0.00
7220,180.00,125.00,54.99,659.99
7240,180.00,125.00,54.99,659.99
7260,180.00,192.85,-12.85,0.00
7280,180.00,171.42,8.57,102.85
7300,180.00,100.00,79.99,959.99
7320,180.00,150.00,30.00,360.00
7340,180.00,207.14,-27.14,0.00
7360,180.00,150.00,30.00,360.00
7380,180.00,110.71,69.28,831.42
7400,180.00,171.42,8.57,102.85
7420,180.00,185.71,-5.71,0.00
7440,180.00,107.14,72.85,874.28
7460,180.00,139.28,40.71,488.57
7480,180.00,203.57,-23.57,0.00
7500,180.00,160.71,19.28,231.42
7520,180.00,107.14,72.85,874.28
7540,180.00,157.14,22.85,274.28
7560,180.00,200.00,-20.00,0.00
7580,180.00,132.14,47.85,574.28
7600,180.00,125.00,54.99,659.99
7620,180.00,185.71,-5.71,0.00
7640,180.00,164.28,15.71,188.57
7660,180.00,103.57,76.42,917.14
7680,180.00,157.14,22.85,274.28
7700,180.00,200.00,-20.00,0.00
7720,180.00,135.71,44.28,531.42
7740,180.00,125.00,54.99,659.99
7760,180.00,178.57,1.42,17.14
7780,180.00,160.71,19.28,231.42
7800,180.00,110.71,69.28,831.42
7820,180.00,160.71,19.28,231.42
7840,180.00,185.71,-5.71,0.00
7860,180.00,125.00,54.99,659.99
7880,180.00,128.57,51.42,617.14
7900,180.00,189.28,-9.28,0.00
7920,180.00,164.28,15.71,188.57
7940,180.00,103.57,76.42,917.14
7960,180.00,160.71,19.28,231.42
7980,180.00,196.42,-16.42,0.00
8000,180.00,128.57,51.42,617.14
8020,180.00,125.00,54.99,659.99
8040,180.00,189.28,-9.28,0.00
8060,180.00,167.85,12.14,145.71
8080,180.00,103.57,76.42,917.14
8100,180.00,150.00,30.00,360.00
8120,180.00,207.14,-27.14,0.00
8140,180.00,146.42,33.57,402.85
8160,180.00,114.28,65.71,788.57
8180,180.00,175.00,5.00,60.00
8200,180.00,178.57,1.42,17.14
8220,180.00,100.00,79.99,959.99
8240,180.00,142.85,37.14,445.71
8260,180.00,210.71,-30.71,0.00
8280,180.00,160.71,19.28,231.42
8300,180.00,107.14,72.85,874.28
8320,180.00,157.14,22.85,274.28
8340,180.00,200.00,-20.00,0.00
8360,180.00,132.14,47.85,574.28
8380,180.00,125.00,54.99,659.99
8400,180.00,185.71,-5.71,0.00
8420,180.00,160.71,19.28,231.42
8440,180.00,110.71,69.28,831.42
8460,180.00,153.57,26.42,317.14
8480,180.00,196.42,-16.42,0.00
8500,180.00,139.28,40.71,488.57
8520,180.00,117.85,62.14,745.71
8540,180.00,178.57,1.42,17.14
8560,180.00,175.00,5.00,60.00
8580,180.00,96.42,83.57,999.00
8600,180.00,150.00,30.00,360.00
8620,180.00,207.14,-27.14,0.00
8640,180.00,150.00,30.00,360.00
8660,180.00,114.28,65.71,788.57
8680,180.00,167.85,12.14,145.71
8700,180.00,182.14,-2.14,0.00
8720,180.00,114.28,65.71,788.57
8740,180.00,132.14,47.85,574.28
8760,180.00,200.00,-20.00,0.00
8780,180.00,164.28,15.71,188.57
8800,180.00,107.14,72.85,874.28
8820,180.00,153.57,26.42,317.14
8840,180.00,200.00,-20.00,0.00
8860,180.00,139.28,40.71,488.57
8880,180.00,117.85,62.14,745.71
8900,180.00,182.14,-2.14,0.00
8920,180.00,171.42,8.57,102.85
8940,180.00,100.00,79.99,959.99
8960,180.00,150.00,30.00,360.00
8980,180.00,207.14,-27.14,0.00
9000,180.00,150.00,30.00,360.00
9020,180.00,114.28,65.71,788.57
9040,180.00,167.85,12.14,145.71
9060,180.00,182.14,-2.14,0.00
9080,180.00,114.28,65.71,788.57
9100,180.00,132.14,47.85,574.28
9120,180.00,200.00,-20.00,0.00
9140,180.00,164.28,15.71,188.57
9160,180.00,107.14,72.85,874.28
9180,180.00,153.57,26.42,317.14
9200,180.00,196.42,-16.42,0.00
9220,180.00,139.28,40.71,488.57
9240,180.00,121.42,58.57,702.85
9260,180.00,175.00,5.00,60.00
9280,180.00,171.42,8.57,102.85
9300,180.00,107.14,72.85,874.28
9320,180.00,146.42,33.57,402.85
9340,180.00,203.57,-23.57,0.00
9360,180.00,150.00,30.00,360.00
9380,180.00,114.28,65.71,788.57
9400,180.00,167.85,12.14,145.71
9420,180.00,178.57,1.42,17.14
9440,180.00,114.28,65.71,788.57
9460,180.00,132.14,47.85,574.28
9480,180.00,203.57,-23.57,0.00
9500,180.00,164.28,15.71,188.57
9520,180.00,107.14,72.85,874.28
9540,180.00,157.14,22.85,274.28
9560,180.00,192.85,-12.85,0.00
9580,180.00,132.14,47.85,574.28
9600,180.00,125.00,54.99,659.99
9620,180.00,185.71,-5.71,0.00
9640,180.00,160.71,19.28,231.42
9660,180.00,110.71,69.28,831.42
9680,180.00,157.14,22.85,274.28
9700,180.00,192.85,-12.85,0.00
9720,180.00,128.57,51.42,617.14
9740,180.00,128.57,51.42,617.14
9760,180.00,185.71,-5.71,0.00
9780,180.00,157.14,22.85,274.28
9800,180.00,110.71,69.28,831.42
9820,180.00,164.28,15.71,188.57
9840,180.00,185.71,-5.71,0.00
9860,180.00,117.85,62.14,745.71
9880,180.00,128.57,51.42,617.14
9900,180.00,200.00,-20.00,0.00
9920,180.00,171.42,8.57,102.85
9940,180.00,96.42,83.57,999.00
9960,180.00,153.57,26.42,317.14
9980,180.00,207.14,-27.14,0.00
10000,180.00,142.85,37.14,445.71                                                                                          
time_ms,target_rpm,measured_rpm,error,pwm
20,180.00,0.00,180.00,999.00
40,180.00,82.14,97.85,999.00
60,180.00,228.57,-48.57,0.00
80,180.00,221.42,-41.42,0.00
100,180.00,117.85,62.14,745.71
120,180.00,132.14,47.85,574.28
140,180.00,200.00,-20.00,0.00

time_ms,target_rpm,measured_rpm,error,pwm
20,180.00,0.00,180.00,999.00
40,180.00,85.71,94.28,999.00
6
